,,CB,CB,CB,FM,FM,FM,HybridSVD ($\alpha=0.1$),HybridSVD ($\alpha=0.1$),HybridSVD ($\alpha=0.1$),HybridSVD ($\alpha=0.5$),HybridSVD ($\alpha=0.5$),HybridSVD ($\alpha=0.5$),MP,MP,MP,PureSVD+CB,PureSVD+CB,PureSVD+CB,RND,RND,RND
,,COV,HR,MRR,COV,HR,MRR,COV,HR,MRR,COV,HR,MRR,COV,HR,MRR,COV,HR,MRR,COV,HR,MRR
fold,topk,,,,,,,,,,,,,,,,,,,,,
1,1,170.0,0.00991501416431,0.00991501416431,108.0,0.00849858356941,0.00849858356941,107.0,0.0113314447592,0.0113314447592,108.0,0.00991501416431,0.00991501416431,1.0,0.0070821529745,0.0070821529745,109.0,0.0113314447592,0.0113314447592,675.0,0.0,0.0
1,3,420.0,0.0184135977337,0.0136921624174,324.0,0.0155807365439,0.0118035882908,301.0,0.0240793201133,0.0169971671388,267.0,0.0254957507082,0.0162889518414,3.0,0.0269121813031,0.0160528800755,267.0,0.0269121813031,0.0172332389046,1789.0,0.0,0.0
1,10,1052.0,0.0495750708215,0.0195832771258,896.0,0.0254957507082,0.0135167948199,766.0,0.0467422096317,0.020250460902,678.0,0.0495750708215,0.019863190791,10.0,0.0481586402266,0.0205213813571,698.0,0.0410764872521,0.0193618193264,4133.0,0.0,0.0
1,20,1677.0,0.0779036827195,0.0217013581088,1466.0,0.0339943342776,0.0141350780161,1273.0,0.0694050991501,0.0218188111071,1106.0,0.070821529745,0.0213864588467,20.0,0.0637393767705,0.0215536540051,1177.0,0.0623229461756,0.0209088846147,5430.0,0.0014164305949,8.85269121813e-05
1,30,2129.0,0.0892351274788,0.0221480830844,1872.0,0.042492917847,0.0144489214991,1707.0,0.0849858356941,0.0224462135546,1494.0,0.0807365439093,0.0218189513859,30.0,0.0764872521246,0.0220833413441,1571.0,0.0821529745042,0.0216578329671,5852.0,0.0014164305949,8.85269121813e-05
2,1,178.0,0.00707213578501,0.00707213578501,113.0,0.00848656294201,0.00848656294201,113.0,0.00848656294201,0.00848656294201,115.0,0.00990099009901,0.00990099009901,1.0,0.004243281471,0.004243281471,112.0,0.00848656294201,0.00848656294201,671.0,0.0,0.0
2,3,426.0,0.016973125884,0.0110796793965,342.0,0.012729844413,0.010372465818,286.0,0.015558698727,0.0115511551155,283.0,0.016973125884,0.0134370579915,3.0,0.031117397454,0.015558698727,284.0,0.016973125884,0.0120226308345,1789.0,0.002828854314,0.0011786892975
2,10,1111.0,0.046676096181,0.0151242675288,930.0,0.018387553041,0.0110993242181,765.0,0.0509193776521,0.0173834220157,710.0,0.045261669024,0.0172812689432,10.0,0.046676096181,0.0188724994948,716.0,0.036775106082,0.0153240834288,4151.0,0.00565770862801,0.00181518151815
2,20,1739.0,0.0763790664781,0.0172658267997,1535.0,0.031117397454,0.0119167265789,1304.0,0.0749646393211,0.0188524828031,1167.0,0.0693069306931,0.0188705163961,20.0,0.0749646393211,0.0207058112859,1211.0,0.0678925035361,0.0174715579647,5466.0,0.00707213578501,0.001885902876
2,30,2232.0,0.0862800565771,0.0176449492768,1959.0,0.038189533239,0.012198783042,1719.0,0.0947666195191,0.0196649006176,1524.0,0.0820367751061,0.0193605748752,30.0,0.0933521923621,0.0214388673501,1600.0,0.0820367751061,0.01805907532,5867.0,0.00848656294201,0.001938289067
3,1,170.0,0.0127478753541,0.0127478753541,99.0,0.0127478753541,0.0127478753541,105.0,0.0070821529745,0.0070821529745,103.0,0.00991501416431,0.00991501416431,1.0,0.00849858356941,0.00849858356941,101.0,0.00849858356941,0.00849858356941,675.0,0.0,0.0
3,3,415.0,0.0212464589235,0.016761095373,306.0,0.0198300283286,0.0155807365439,289.0,0.0184135977337,0.0122757318225,270.0,0.0198300283286,0.014164305949,3.0,0.0240793201133,0.0148725212465,255.0,0.0198300283286,0.0139282341832,1789.0,0.0,0.0
